-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.statusbar:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9c071093bc9c1586e20c8520a57b9875\workspace\transformed\expo.modules.statusbar-57.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6da42c963019c6b864f8ba29351d3fd5\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\be6d703465d5043ded90057ac3472c67\workspace\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\28e9107ae2c124073b7d0e082d6d6e9b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6393417081e6846d11247e9c2e1dd940\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\237194ba22f6567c606e3f117a57e99f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\078774241d5729269dfc33685829af1f\workspace\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d749ff4a481a469017388bf1130f6c5f\workspace\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\fe7f946b6b8f3dff193026dc5e6985fa\workspace\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e8d4946f288560271838633cb89f8fa2\workspace\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\40e2059ef4db5defa0deb9dc5b44b8b7\workspace\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d806b753058bc329cca15a6dd5c1b7d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:avif-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b977dafcdd62f7cdbc77e5b1bc44634f\workspace\transformed\avif-integration-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\44ba694448800ae81b884a84b3b57750\workspace\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\aa5e067945d76c02785ec3d4482db85b\workspace\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bdd624071606d7d380cdfc51f41f4bfb\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\69f458ee4c01bf5a27aa91263405a89e\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\396eff1936b73a11b9e722e403925d91\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\066be9388d5c48a38af7fa9269795470\workspace\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\462cc065fa9e8ebd76decbd842556085\workspace\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5e22e01b607b3efe4d6ecfaba9cfd250\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\29d6d9686dc588d2f5ed8c69bc4b4baf\workspace\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b0bd82661825b5b3f01bb82c847e3f3d\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\78c0e3e177ce50b9def6a85ab5a0828f\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c99edba6e539035a95dcf56d76be3eef\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e442c75d0735a2d0364cfe9e328cb6fb\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8c2c516dc223eb80fb470656617cd79d\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bbcd867a65caf0bc5ad7362d9c7fa61c\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a036396ca678117cf13e1534db35c5ee\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f2fa854e14e96fd233c592db7108b6d5\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4e66c94608a4661393b45704c8f3ba2b\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6f900e5d3e8a86860fd8c18258fb3c9d\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\88f1ce9e76b3f7b1861e4110ace62bbd\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f0319c99462068af68a59d5bd1266d79\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b4379a620b10ca36d261f1afec81f5a4\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.3.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\40a7ea9c55031ef62090e8c7213ec13e\workspace\transformed\autofill-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9f221d9f66c91135097de2d3585c4f16\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b57a167ba26b20527e204308e3d28e6f\workspace\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\54c543bcc9fc5fb0d0c95b4e1ea0e665\workspace\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\89a9d11476fa7f489133f6980f3a5f5d\workspace\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\82e1c48e5f4ae596aa29a48a020f1629\workspace\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2ad77b303cb9a101b092bb693dceba32\workspace\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\704ba1aec79813d5a43eb8df3777d77e\workspace\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c3ee25165f0c437ff271884d222eb4ac\workspace\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4bdaea3432a90032a88dad8658bb6488\workspace\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd3b985ae9602a4ca6cc00fd6ec32c3d\workspace\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a84b8d7a8ebe68c3c195030c2e2fca7b\workspace\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\76cdd15f9cf761e364329ec2dd9846d2\workspace\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b10f9699d0eebf6e7a99716abd00053d\workspace\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1105accbd3880ece8c426188f8ba90cd\workspace\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\223c7e60a145bc57a00c999c43118e9c\workspace\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e7d1ee7a19b133a974731814e630143f\workspace\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\3da4a1e1c9ff1267ebadc53235e971c0\workspace\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\abc0ef46b1d77cebb03dfff79f67e086\workspace\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2b8ac44337d34188229e3237b63dfe9d\workspace\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\0b6b30fa1d6376c9071bb36c3f8b8f1c\workspace\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\3a5ab034ce305e0d1ee3dd10b01d46c8\workspace\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c13ff9066f781334e21f4a58f1a62906\workspace\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d18661853de94cc72f9981ac4df8acf7\workspace\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a25e1a19d06a0498c3213ce001aa5610\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2b2e857957cf1a1a70b66d871a8e7d38\workspace\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition-ktx:1.7.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c250163b1816375f7736540d7c65fb53\workspace\transformed\transition-ktx-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.7.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\fd6782a860bbec5fc8b972859e15bd9c\workspace\transformed\transition-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9f2789e5137477ba6f20697de95fb881\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cd3bee71f3c0f4931a23e3cdf0ba4f60\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bca9582d36e3e9f65019081c15c02bb0\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\fc75e53f04fb48877de0b032a71f92b6\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cca2f5fe644f84979948feaadfe94a1f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9249c99baf6bfa83f5c8924a503b7ec2\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\dbc75ba4d41b9e191a90ae48bf17f516\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\484209df9adf7f8f02dc8aaae2eea150\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e26bdd690445439a1c720cd75e9e2d70\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1813870401b9532fb3a4d57b5d87b5fc\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4d38ac42c6d4c7708aba2094289d17cd\workspace\transformed\graphics-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7756f62577a4c065d6c6858ae7bf3bc3\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\3f11c38f689d3dfe88dc098762b274f6\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04e447165ee982a51cb408481ebf4a4c\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cbe7331725cf7c5397707e555836f176\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c444ddc30afe0babf7bdb89386091fe9\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\752dfb45c6b4afb40de3a8432abee4cd\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
